[Jul 20 05:04:02] 
[Jul 20 05:04:02] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.14==
[Jul 20 05:04:02] ----------------------------------------------------
[Jul 20 05:04:02] Installer bootstrap start
[Jul 20 05:04:02] Ready to extract the installer
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Models/ImportUser.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Models/ScanInfo.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/Autoloader.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/InstallerLinkManager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/InstallerUpsell.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/Log/Log.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/.htaccess >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/page-boot-error.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/page-exception.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/page-help.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/page-secure.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/page-security-error.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/page-step1.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/page-step2.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/page-step3.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/page-step4.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/top-header.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:04] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/Users/admin/Local Sites/silk-road/app/public
